[3105537002, 977403492]
[3102310991, 2369373727]
[973077861, 2819371681]
[1063863062, 2914089087]
[1302942998, 1118238879]
[1044783033, 1150181284]
[4294967295, 1304339654]
[4294967295, 3850320033]
[4294967295, 2568628835]
[4294967295, 3039031263]
[957972899, 4185845459]
[4294967295, 1488250335]
[818489498, 812926718]
[3136152926, 3907275347]
[4294967295, 1066650614]
[1484056338, 2369374168]
[4294967295, 4294967295]
[3904100298, 1066650512]
[3771548840, 1047950760]
[4294967295, 3174952553]
[4294967295, 3149635760]
[4294967295, 2496184909]
[4294967295, 1150217390]
[957972899, 881147654]
[4294967295, 658073706]
[806534535, 1066650497]
[2415996123, 3905145707]
[3324427621, 1118496222]
[4294967295, 549532333]
[3109755957, 2369158706]
[963279210, 2162441807]
[4294967295, 3771550074]
[957972899, 591340558]
[4294967295, 3149635725]
[4294967295, 1150157866]
