maximum_stage 7
hash_dist_unit 15
salu 12
map_ram 30
sram 6
tcam 0
                              sum_1_sum_table  0  0  0  0  0  0  0
                              sum_1_sum_table  0  0  0  0  0  0  0
                              sum_1_sum_table  0  0  0  0  0  0  0
                            sum_1_match_table  0  0  0  0  0  0  1
                            sum_1_match_table  0  0  0  0  0  0  0
                            sum_1_match_table  0  0  0  0  0  0  0
                            sum_1_match_table  0  0  0  0  0  0  0
                          sketching_2_1_table  0  0  0  0  0  0  0
                          sketching_2_1_table  0  0  0  0  0  0  0
                          sketching_2_1_table  0  0  0  0  0  0  0
                          sketching_2_1_table  0  0  0  0  0  0  0
                          sketching_2_2_table  0  0  0  0  0  0  0
                          sketching_2_2_table  0  0  0  0  0  0  0
                          sketching_2_2_table  0  0  0  0  0  0  0
                          sketching_2_2_table  0  0  0  0  0  0  0
                          sketching_2_3_table  0  0  0  0  0  0  0
                          sketching_2_3_table  0  0  0  0  0  0  0
                          sketching_2_3_table  0  0  0  0  0  0  0
                          sketching_2_3_table  0  0  0  0  0  0  0
                        cs_2_compute_all_hash  0  0  0  0  0  0  0
                        cs_2_compute_all_hash  0  0  0  0  0  0  0
                        cs_2_compute_all_hash  0  0  0  0  0  0  0
                        cs_2_compute_all_hash  0  0  0  0  0  0  0
                             cs_2_split_table  0  0  0  0  0  0  0
                             cs_2_split_table  0  0  0  0  0  0  0
                             cs_2_split_table  0  0  0  0  0  0  0
                             cs_2_split_table  0  0  0  0  0  0  0
                          th_2_subtract_table  0  0  0  0  0  0  0
                          th_2_subtract_table  0  0  0  0  0  0  0
                          th_2_subtract_table  0  0  0  0  0  0  0
                          th_2_subtract_table  0  0  0  0  0  0  0
                             th_2_shift_table  0  0  0  0  0  0  0
                             th_2_shift_table  0  0  0  0  0  0  0
                             th_2_shift_table  0  0  0  0  0  0  0
                             th_2_shift_table  0  0  0  0  0  0  0
                              sum_2_sum_table  0  0  0  0  0  1  0
                              sum_2_sum_table  0  0  0  0  0  0  0
                              sum_2_sum_table  0  0  0  0  0  0  0
                              sum_2_sum_table  0  0  0  0  0  0  0
                            sum_2_match_table  0  0  0  0  0  0  1
                            sum_2_match_table  0  0  0  0  0  0  0
                            sum_2_match_table  0  0  0  0  0  0  0
                            sum_2_match_table  0  0  0  0  0  0  0
                          sketching_3_1_table  0  0  0  0  0  0  0
                          sketching_3_1_table  0  0  0  0  0  0  0
                          sketching_3_1_table  0  0  0  0  0  0  0
                          sketching_3_1_table  0  0  0  0  0  0  0
                          sketching_3_2_table  0  0  0  0  0  0  0
                          sketching_3_2_table  0  0  0  0  0  0  0
                          sketching_3_2_table  0  0  0  0  0  0  0
                          sketching_3_2_table  0  0  0  0  0  0  0
                          sketching_3_3_table  0  0  0  0  0  0  0
                          sketching_3_3_table  0  0  0  0  0  0  0
                          sketching_3_3_table  0  0  0  0  0  0  0
                          sketching_3_3_table  0  0  0  0  0  0  0
                        cs_3_compute_all_hash  0  0  0  0  0  0  0
                        cs_3_compute_all_hash  0  0  0  0  0  0  0
                        cs_3_compute_all_hash  0  0  0  0  0  0  0
                        cs_3_compute_all_hash  0  0  0  0  0  0  0
                             cs_3_split_table  0  0  0  0  0  0  0
                             cs_3_split_table  0  0  0  0  0  0  0
                             cs_3_split_table  0  0  0  0  0  0  0
                             cs_3_split_table  0  0  0  0  0  0  0
                          th_3_subtract_table  0  0  0  0  0  0  0
                          th_3_subtract_table  0  0  0  0  0  0  0
                          th_3_subtract_table  0  0  0  0  0  0  0
                          th_3_subtract_table  0  0  0  0  0  0  0
                             th_3_shift_table  0  0  0  0  0  0  0
                             th_3_shift_table  0  0  0  0  0  0  0
                             th_3_shift_table  0  0  0  0  0  0  0
                             th_3_shift_table  0  0  0  0  0  0  0
                              sum_3_sum_table  0  0  0  0  0  0  0
                              sum_3_sum_table  0  0  0  0  0  1  0
                              sum_3_sum_table  0  0  0  0  0  0  0
                              sum_3_sum_table  0  0  0  0  0  0  0
                            sum_3_match_table  0  0  0  0  0  0  1
                            sum_3_match_table  0  0  0  0  0  0  0
                            sum_3_match_table  0  0  0  0  0  0  0
                            sum_3_match_table  0  0  0  0  0  0  0
                                 _condition_0  0  0  0  0  0  0  0
                                 _condition_0  0  0  0  0  0  0  0
                                 _condition_0  0  0  0  0  0  0  0
                                 _condition_0  0  0  0  0  0  0  0
                                 _condition_1  0  0  0  0  0  0  0
                                 _condition_1  0  0  0  0  0  0  0
                                 _condition_1  0  0  0  0  0  0  0
                                 _condition_1  0  0  0  0  0  0  0
                                 _condition_2  0  0  0  0  0  0  0
                                 _condition_2  0  0  0  0  0  0  0
                                 _condition_2  0  0  0  0  0  0  0
                                 _condition_2  0  0  0  0  0  0  0
                                 _condition_3  0  0  0  0  0  0  0
                                 _condition_3  0  0  0  0  0  0  0
                                 _condition_3  0  0  0  0  0  0  0
                                 _condition_3  0  0  0  0  0  0  0
                                 _condition_4  0  0  0  0  0  0  0
                                 _condition_4  0  0  0  0  0  0  0
                                 _condition_4  0  0  0  0  0  0  0
                                 _condition_4  0  0  0  0  0  0  0
                                 _condition_5  0  0  0  0  0  0  0
                                 _condition_5  0  0  0  0  0  0  0
                                 _condition_5  0  0  0  0  0  0  0
                                 _condition_5  0  0  0  0  0  0  0
------------------------------------------------------------------
                 [layoutBin [sram]] TOTAL SUM  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  0  2  1  0  0  3  0  0  0
------------------------------------------------------------------

                                [word [tcam]]       1       2       3       4       5       6       7
-----------------------------------------------------------------------------------------------------
                          sketching_1_1_table       0       0       0       0       0       0       0
                          sketching_1_2_table       0       0       0       0       0       0       0
                          sketching_1_3_table       0       0       0       0       0       0       0
                        cs_1_compute_all_hash       0       0       0       0       0       0       0
                             cs_1_split_table       0       0       0       0       0       0       0
                          th_1_subtract_table       0       0       0       0       0       0       0
                             th_1_shift_table       0       0       0       0       0       0       0
                              sum_1_sum_table       0       0       0       0       0       0       0
                            sum_1_match_table       0       0       0       0       0       0       0
                          sketching_2_1_table       0       0       0       0       0       0       0
                          sketching_2_2_table       0       0       0       0       0       0       0
                          sketching_2_3_table       0       0       0       0       0       0       0
                        cs_2_compute_all_hash       0       0       0       0       0       0       0
                             cs_2_split_table       0       0       0       0       0       0       0
                          th_2_subtract_table       0       0       0       0       0       0       0
                             th_2_shift_table       0       0       0       0       0       0       0
                              sum_2_sum_table       0       0       0       0       0       0       0
                            sum_2_match_table       0       0       0       0       0       0       0
                          sketching_3_1_table       0       0       0       0       0       0       0
                          sketching_3_2_table       0       0       0       0       0       0       0
                          sketching_3_3_table       0       0       0       0       0       0       0
                        cs_3_compute_all_hash       0       0       0       0       0       0       0
                             cs_3_split_table       0       0       0       0       0       0       0
                          th_3_subtract_table       0       0       0       0       0       0       0
                             th_3_shift_table       0       0       0       0       0       0       0
                              sum_3_sum_table       0       0       0       0       0       0       0
                            sum_3_match_table       0       0       0       0       0       0       0
                                 _condition_0       0       0       0       0       0       0       0
                                 _condition_1       0       0       0       0       0       0       0
                                 _condition_2       0       0       0       0       0       0       0
                                 _condition_3       0       0       0       0       0       0       0
                                 _condition_4       0       0       0       0       0       0       0
                                 _condition_5       0       0       0       0       0       0       0
-----------------------------------------------------------------------------------------------------
                      [word [tcam]] TOTAL SUM       0       0       0       0       0       0       0
-----------------------------------------------------------------------------------------------------

                               [block [tcam]]  1  2  3  4  5  6  7
------------------------------------------------------------------
                          sketching_1_1_table  0  0  0  0  0  0  0
                          sketching_1_2_table  0  0  0  0  0  0  0
                          sketching_1_3_table  0  0  0  0  0  0  0
                        cs_1_compute_all_hash  0  0  0  0  0  0  0
                             cs_1_split_table  0  0  0  0  0  0  0
                          th_1_subtract_table  0  0  0  0  0  0  0
                             th_1_shift_table  0  0  0  0  0  0  0
                              sum_1_sum_table  0  0  0  0  0  0  0
                            sum_1_match_table  0  0  0  0  0  0  0
                          sketching_2_1_table  0  0  0  0  0  0  0
                          sketching_2_2_table  0  0  0  0  0  0  0
                          sketching_2_3_table  0  0  0  0  0  0  0
                        cs_2_compute_all_hash  0  0  0  0  0  0  0
                             cs_2_split_table  0  0  0  0  0  0  0
                          th_2_subtract_table  0  0  0  0  0  0  0
                             th_2_shift_table  0  0  0  0  0  0  0
                              sum_2_sum_table  0  0  0  0  0  0  0
                            sum_2_match_table  0  0  0  0  0  0  0
                          sketching_3_1_table  0  0  0  0  0  0  0
                          sketching_3_2_table  0  0  0  0  0  0  0
                          sketching_3_3_table  0  0  0  0  0  0  0
                        cs_3_compute_all_hash  0  0  0  0  0  0  0
                             cs_3_split_table  0  0  0  0  0  0  0
                          th_3_subtract_table  0  0  0  0  0  0  0
                             th_3_shift_table  0  0  0  0  0  0  0
                              sum_3_sum_table  0  0  0  0  0  0  0
                            sum_3_match_table  0  0  0  0  0  0  0
                                 _condition_0  0  0  0  0  0  0  0
                                 _condition_1  0  0  0  0  0  0  0
                                 _condition_2  0  0  0  0  0  0  0
                                 _condition_3  0  0  0  0  0  0  0
                                 _condition_4  0  0  0  0  0  0  0
                                 _condition_5  0  0  0  0  0  0  0
------------------------------------------------------------------
                     [block [tcam]] TOTAL SUM  0  0  0  0  0  0  0
------------------------------------------------------------------

                            [blockBin [tcam]]  1  2  3  4  5  6  7
------------------------------------------------------------------
                          sketching_1_1_table  0  0  0  0  0  0  0
                          sketching_1_2_table  0  0  0  0  0  0  0
                          sketching_1_3_table  0  0  0  0  0  0  0
                        cs_1_compute_all_hash  0  0  0  0  0  0  0
                             cs_1_split_table  0  0  0  0  0  0  0
                          th_1_subtract_table  0  0  0  0  0  0  0
                             th_1_shift_table  0  0  0  0  0  0  0
                              sum_1_sum_table  0  0  0  0  0  0  0
                            sum_1_match_table  0  0  0  0  0  0  0
                          sketching_2_1_table  0  0  0  0  0  0  0
                          sketching_2_2_table  0  0  0  0  0  0  0
                          sketching_2_3_table  0  0  0  0  0  0  0
                        cs_2_compute_all_hash  0  0  0  0  0  0  0
                             cs_2_split_table  0  0  0  0  0  0  0
                          th_2_subtract_table  0  0  0  0  0  0  0
                             th_2_shift_table  0  0  0  0  0  0  0
                              sum_2_sum_table  0  0  0  0  0  0  0
                            sum_2_match_table  0  0  0  0  0  0  0
                          sketching_3_1_table  0  0  0  0  0  0  0
                          sketching_3_2_table  0  0  0  0  0  0  0
                          sketching_3_3_table  0  0  0  0  0  0  0
                        cs_3_compute_all_hash  0  0  0  0  0  0  0
                             cs_3_split_table  0  0  0  0  0  0  0
                          th_3_subtract_table  0  0  0  0  0  0  0
                             th_3_shift_table  0  0  0  0  0  0  0
                              sum_3_sum_table  0  0  0  0  0  0  0
                            sum_3_match_table  0  0  0  0  0  0  0
                                 _condition_0  0  0  0  0  0  0  0
                                 _condition_1  0  0  0  0  0  0  0
                                 _condition_2  0  0  0  0  0  0  0
                                 _condition_3  0  0  0  0  0  0  0
                                 _condition_4  0  0  0  0  0  0  0
                                 _condition_5  0  0  0  0  0  0  0
------------------------------------------------------------------
                  [blockBin [tcam]] TOTAL SUM  0  0  0  0  0  0  0
------------------------------------------------------------------

hun log

thing tcam max stage 7 

pfmax 1                              [layout [tcam]]  1  2  3  4  5  6  7
------------------------------------------------------------------
                          sketching_1_1_table  0  0  0  0  0  0  0
                          sketching_1_2_table  0  0  0  0  0  0  0
                          sketching_1_3_table  0  0  0  0  0  0  0
                        cs_1_compute_all_hash  0  0  0  0  0  0  0
                             cs_1_split_table  0  0  0  0  0  0  0
                          th_1_subtract_table  0  0  0  0  0  0  0
                             th_1_shift_table  0  0  0  0  0  0  0
                              sum_1_sum_table  0  0  0  0  0  0  0
                            sum_1_match_table  0  0  0  0  0  0  0
                          sketching_2_1_table  0  0  0  0  0  0  0
                          sketching_2_2_table  0  0  0  0  0  0  0
                          sketching_2_3_table  0  0  0  0  0  0  0
                        cs_2_compute_all_hash  0  0  0  0  0  0  0
                             cs_2_split_table  0  0  0  0  0  0  0
                          th_2_subtract_table  0  0  0  0  0  0  0
                             th_2_shift_table  0  0  0  0  0  0  0
                              sum_2_sum_table  0  0  0  0  0  0  0
                            sum_2_match_table  0  0  0  0  0  0  0
                          sketching_3_1_table  0  0  0  0  0  0  0
                          sketching_3_2_table  0  0  0  0  0  0  0
                          sketching_3_3_table  0  0  0  0  0  0  0
                        cs_3_compute_all_hash  0  0  0  0  0  0  0
                             cs_3_split_table  0  0  0  0  0  0  0
                          th_3_subtract_table  0  0  0  0  0  0  0
                             th_3_shift_table  0  0  0  0  0  0  0
                              sum_3_sum_table  0  0  0  0  0  0  0
                            sum_3_match_table  0  0  0  0  0  0  0
                                 _condition_0  0  0  0  0  0  0  0
                                 _condition_1  0  0  0  0  0  0  0
                                 _condition_2  0  0  0  0  0  0  0
                                 _condition_3  0  0  0  0  0  0  0
                                 _condition_4  0  0  0  0  0  0  0
                                 _condition_5  0  0  0  0  0  0  0
------------------------------------------------------------------
                    [layout [tcam]] TOTAL SUM  0  0  0  0  0  0  0
------------------------------------------------------------------

                           [layoutBin [tcam]]  1  2  3  4  5  6  7
------------------------------------------------------------------
                          sketching_1_1_table  0  0  0  0  0  0  0
                          sketching_1_2_table  0  0  0  0  0  0  0
                          sketching_1_3_table  0  0  0  0  0  0  0
                        cs_1_compute_all_hash  0  0  0  0  0  0  0
                             cs_1_split_table  0  0  0  0  0  0  0
                          th_1_subtract_table  0  0  0  0  0  0  0
                             th_1_shift_table  0  0  0  0  0  0  0
                              sum_1_sum_table  0  0  0  0  0  0  0
                            sum_1_match_table  0  0  0  0  0  0  0
                          sketching_2_1_table  0  0  0  0  0  0  0
                          sketching_2_2_table  0  0  0  0  0  0  0
                          sketching_2_3_table  0  0  0  0  0  0  0
                        cs_2_compute_all_hash  0  0  0  0  0  0  0
                             cs_2_split_table  0  0  0  0  0  0  0
                          th_2_subtract_table  0  0  0  0  0  0  0
                             th_2_shift_table  0  0  0  0  0  0  0
                              sum_2_sum_table  0  0  0  0  0  0  0
                            sum_2_match_table  0  0  0  0  0  0  0
                          sketching_3_1_table  0  0  0  0  0  0  0
                          sketching_3_2_table  0  0  0  0  0  0  0
                          sketching_3_3_table  0  0  0  0  0  0  0
                        cs_3_compute_all_hash  0  0  0  0  0  0  0
                             cs_3_split_table  0  0  0  0  0  0  0
                          th_3_subtract_table  0  0  0  0  0  0  0
                             th_3_shift_table  0  0  0  0  0  0  0
                              sum_3_sum_table  0  0  0  0  0  0  0
                            sum_3_match_table  0  0  0  0  0  0  0
                                 _condition_0  0  0  0  0  0  0  0
                                 _condition_1  0  0  0  0  0  0  0
                                 _condition_2  0  0  0  0  0  0  0
                                 _condition_3  0  0  0  0  0  0  0
                                 _condition_4  0  0  0  0  0  0  0
                                 _condition_5  0  0  0  0  0  0  0
------------------------------------------------------------------
                 [layoutBin [tcam]] TOTAL SUM  0  0  0  0  0  0  0
------------------------------------------------------------------

                                [startAllMem]  1  2  3  4  5  6  7
------------------------------------------------------------------
                          sketching_1_1_table  0  0  1  0  0  0  0
                          sketching_1_2_table  0  0  1  0  0  0  0
                          sketching_1_3_table  0  0  1  0  0  0  0
                        cs_1_compute_all_hash  1  0  0  0  0  0  0
                             cs_1_split_table  0  1  0  0  0  0  0
                          th_1_subtract_table  0  0  0  1  0  0  0
                             th_1_shift_table  0  0  0  0  1  0  0
                              sum_1_sum_table  0  0  0  0  0  1  0
                            sum_1_match_table  0  0  0  0  0  0  1
                          sketching_2_1_table  0  0  1  0  0  0  0
                          sketching_2_2_table  0  0  1  0  0  0  0
                          sketching_2_3_table  0  0  1  0  0  0  0
                        cs_2_compute_all_hash  1  0  0  0  0  0  0
                             cs_2_split_table  0  1  0  0  0  0  0
                          th_2_subtract_table  0  0  0  1  0  0  0
                             th_2_shift_table  0  0  0  0  1  0  0
                              sum_2_sum_table  0  0  0  0  0  1  0
                            sum_2_match_table  0  0  0  0  0  0  1
                          sketching_3_1_table  0  0  1  0  0  0  0
                          sketching_3_2_table  0  0  1  0  0  0  0
                          sketching_3_3_table  0  0  1  0  0  0  0
                        cs_3_compute_all_hash  1  0  0  0  0  0  0
                             cs_3_split_table  0  1  0  0  0  0  0
                          th_3_subtract_table  0  0  0  1  0  0  0
                             th_3_shift_table  0  0  0  0  1  0  0
                              sum_3_sum_table  0  0  0  0  0  1  0
                            sum_3_match_table  0  0  0  0  0  0  1
                                 _condition_0  0  0  0  0  0  0  1
                                 _condition_1  0  0  0  0  0  0  1
                                 _condition_2  0  0  0  0  0  0  1
                                 _condition_3  0  0  0  0  0  0  1
                                 _condition_4  0  0  0  0  0  0  1
                                 _condition_5  0  0  0  0  0  0  1
------------------------------------------------------------------
                      [startAllMem] TOTAL SUM  3  3  9  3  3  3  9
------------------------------------------------------------------

                                  [endAllMem]  1  2  3  4  5  6  7
------------------------------------------------------------------
                          sketching_1_1_table  0  0  1  0  0  0  0
                          sketching_1_2_table  0  0  1  0  0  0  0
                          sketching_1_3_table  0  0  1  0  0  0  0
                        cs_1_compute_all_hash  1  0  0  0  0  0  0
                             cs_1_split_table  0  1  0  0  0  0  0
                          th_1_subtract_table  0  0  0  1  0  0  0
                             th_1_shift_table  0  0  0  0  1  0  0
                              sum_1_sum_table  0  0  0  0  0  1  0
                            sum_1_match_table  0  0  0  0  0  0  1
                          sketching_2_1_table  0  0  1  0  0  0  0
                          sketching_2_2_table  0  0  1  0  0  0  0
                          sketching_2_3_table  0  0  1  0  0  0  0
                        cs_2_compute_all_hash  1  0  0  0  0  0  0
                             cs_2_split_table  0  1  0  0  0  0  0
                          th_2_subtract_table  0  0  0  1  0  0  0
                             th_2_shift_table  0  0  0  0  1  0  0
                              sum_2_sum_table  0  0  0  0  0  1  0
                            sum_2_match_table  0  0  0  0  0  0  1
                          sketching_3_1_table  0  0  1  0  0  0  0
                          sketching_3_2_table  0  0  1  0  0  0  0
                          sketching_3_3_table  0  0  1  0  0  0  0
                        cs_3_compute_all_hash  1  0  0  0  0  0  0
                             cs_3_split_table  0  1  0  0  0  0  0
                          th_3_subtract_table  0  0  0  1  0  0  0
                             th_3_shift_table  0  0  0  0  1  0  0
                              sum_3_sum_table  0  0  0  0  0  1  0
                            sum_3_match_table  0  0  0  0  0  0  1
                                 _condition_0  0  0  0  0  0  0  1
                                 _condition_1  0  0  0  0  0  0  1
                                 _condition_2  0  0  0  0  0  0  1
                                 _condition_3  0  0  0  0  0  0  1
                                 _condition_4  0  0  0  0  0  0  1
                                 _condition_5  0  0  0  0  0  0  1
------------------------------------------------------------------
                        [endAllMem] TOTAL SUM  3  3  9  3  3  3  9
------------------------------------------------------------------

                             [blockAllMemBin]  1  2  3  4  5  6  7
------------------------------------------------------------------
                          sketching_1_1_table  0  0  1  0  0  0  0
                          sketching_1_2_table  0  0  1  0  0  0  0
                          sketching_1_3_table  0  0  1  0  0  0  0
                        cs_1_compute_all_hash  1  0  0  0  0  0  0
                             cs_1_split_table  0  1  0  0  0  0  0
                          th_1_subtract_table  0  0  0  1  0  0  0
                             th_1_shift_table  0  0  0  0  1  0  0
                              sum_1_sum_table  0  0  0  0  0  1  0
                            sum_1_match_table  0  0  0  0  0  0  1
                          sketching_2_1_table  0  0  1  0  0  0  0
                          sketching_2_2_table  0  0  1  0  0  0  0
                          sketching_2_3_table  0  0  1  0  0  0  0
                        cs_2_compute_all_hash  1  0  0  0  0  0  0
                             cs_2_split_table  0  1  0  0  0  0  0
                          th_2_subtract_table  0  0  0  1  0  0  0
                             th_2_shift_table  0  0  0  0  1  0  0
                              sum_2_sum_table  0  0  0  0  0  1  0
                            sum_2_match_table  0  0  0  0  0  0  1
                          sketching_3_1_table  0  0  1  0  0  0  0
                          sketching_3_2_table  0  0  1  0  0  0  0
                          sketching_3_3_table  0  0  1  0  0  0  0
                        cs_3_compute_all_hash  1  0  0  0  0  0  0
                             cs_3_split_table  0  1  0  0  0  0  0
                          th_3_subtract_table  0  0  0  1  0  0  0
                             th_3_shift_table  0  0  0  0  1  0  0
                              sum_3_sum_table  0  0  0  0  0  1  0
                            sum_3_match_table  0  0  0  0  0  0  1
                                 _condition_0  0  0  0  0  0  0  1
                                 _condition_1  0  0  0  0  0  0  1
                                 _condition_2  0  0  0  0  0  0  1
                                 _condition_3  0  0  0  0  0  0  1
                                 _condition_4  0  0  0  0  0  0  1
                                 _condition_5  0  0  0  0  0  0  1
------------------------------------------------------------------
                   [blockAllMemBin] TOTAL SUM  3  3  9  3  3  3  9
------------------------------------------------------------------

             [startAllMemTimesBlockAllMemBin]  1  2  3  4  5  6  7
------------------------------------------------------------------
                          sketching_1_1_table  0  0  1  0  0  0  0
                          sketching_1_2_table  0  0  1  0  0  0  0
                          sketching_1_3_table  0  0  1  0  0  0  0
                        cs_1_compute_all_hash  1  0  0  0  0  0  0
                             cs_1_split_table  0  1  0  0  0  0  0
                          th_1_subtract_table  0  0  0  1  0  0  0
                             th_1_shift_table  0  0  0  0  1  0  0
                              sum_1_sum_table  0  0  0  0  0  1  0
                            sum_1_match_table  0  0  0  0  0  0  1
                          sketching_2_1_table  0  0  1  0  0  0  0
                          sketching_2_2_table  0  0  1  0  0  0  0
                          sketching_2_3_table  0  0  1  0  0  0  0
                        cs_2_compute_all_hash  1  0  0  0  0  0  0
                             cs_2_split_table  0  1  0  0  0  0  0
                          th_2_subtract_table  0  0  0  1  0  0  0
                             th_2_shift_table  0  0  0  0  1  0  0
                              sum_2_sum_table  0  0  0  0  0  1  0
                            sum_2_match_table  0  0  0  0  0  0  1
                          sketching_3_1_table  0  0  1  0  0  0  0
                          sketching_3_2_table  0  0  1  0  0  0  0
                          sketching_3_3_table  0  0  1  0  0  0  0
                        cs_3_compute_all_hash  1  0  0  0  0  0  0
                             cs_3_split_table  0  1  0  0  0  0  0
                          th_3_subtract_table  0  0  0  1  0  0  0
                             th_3_shift_table  0  0  0  0  1  0  0
                              sum_3_sum_table  0  0  0  0  0  1  0
                            sum_3_match_table  0  0  0  0  0  0  1
                                 _condition_0  0  0  0  0  0  0  1
                                 _condition_1  0  0  0  0  0  0  1
                                 _condition_2  0  0  0  0  0  0  1
                                 _condition_3  0  0  0  0  0  0  1
                                 _condition_4  0  0  0  0  0  0  1
                                 _condition_5  0  0  0  0  0  0  1
------------------------------------------------------------------
   [startAllMemTimesBlockAllMemBin] TOTAL SUM  3  3  9  3  3  3  9
------------------------------------------------------------------

               [endAllMemTimesBlockAllMemBin]  1  2  3  4  5  6  7
------------------------------------------------------------------
                          sketching_1_1_table  0  0  1  0  0  0  0
                          sketching_1_2_table  0  0  1  0  0  0  0
                          sketching_1_3_table  0  0  1  0  0  0  0
                        cs_1_compute_all_hash  1  0  0  0  0  0  0
                             cs_1_split_table  0  1  0  0  0  0  0
                          th_1_subtract_table  0  0  0  1  0  0  0
                             th_1_shift_table  0  0  0  0  1  0  0
                              sum_1_sum_table  0  0  0  0  0  1  0
                            sum_1_match_table  0  0  0  0  0  0  1
                          sketching_2_1_table  0  0  1  0  0  0  0
                          sketching_2_2_table  0  0  1  0  0  0  0
                          sketching_2_3_table  0  0  1  0  0  0  0
                        cs_2_compute_all_hash  1  0  0  0  0  0  0
                             cs_2_split_table  0  1  0  0  0  0  0
                          th_2_subtract_table  0  0  0  1  0  0  0
                             th_2_shift_table  0  0  0  0  1  0  0
                              sum_2_sum_table  0  0  0  0  0  1  0
                            sum_2_match_table  0  0  0  0  0  0  1
                          sketching_3_1_table  0  0  1  0  0  0  0
                          sketching_3_2_table  0  0  1  0  0  0  0
                          sketching_3_3_table  0  0  1  0  0  0  0
                        cs_3_compute_all_hash  1  0  0  0  0  0  0
                             cs_3_split_table  0  1  0  0  0  0  0
                          th_3_subtract_table  0  0  0  1  0  0  0
                             th_3_shift_table  0  0  0  0  1  0  0
                              sum_3_sum_table  0  0  0  0  0  1  0
                            sum_3_match_table  0  0  0  0  0  0  1
                                 _condition_0  0  0  0  0  0  0  1
                                 _condition_1  0  0  0  0  0  0  1
                                 _condition_2  0  0  0  0  0  0  1
                                 _condition_3  0  0  0  0  0  0  1
                                 _condition_4  0  0  0  0  0  0  1
                                 _condition_5  0  0  0  0  0  0  1
------------------------------------------------------------------
     [endAllMemTimesBlockAllMemBin] TOTAL SUM  3  3  9  3  3  3  9
------------------------------------------------------------------

                        [totalBlocksForStBin]  1  2  3  4  5  6  7
------------------------------------------------------------------
                                        total  1  1  1  1  1  1  1

     [isMaximumStageTimesTotalBlocksForStBin]  1  2  3  4  5  6  7
------------------------------------------------------------------
                                        total  0  0  0  0  0  0  1

                             [isMaximumStage]  1  2  3  4  5  6  7
------------------------------------------------------------------
                                        total  0  0  0  0  0  0  1

                           [startTimeOfStage]       1       2       3       4       5       6       7
-----------------------------------------------------------------------------------------------------
                                        total       0       0       0       0       0       0       0

           [startAllMemTimesStartTimeOfStage]       1       2       3       4       5       6       7
-----------------------------------------------------------------------------------------------------
                          sketching_1_1_table       0       0       0       0       0       0       0
                          sketching_1_2_table       0       0       0       0       0       0       0
                          sketching_1_3_table       0       0       0       0       0       0       0
                        cs_1_compute_all_hash       0       0       0       0       0       0       0
                             cs_1_split_table       0       0       0       0       0       0       0
                          th_1_subtract_table       0       0       0       0       0       0       0
                             th_1_shift_table       0       0       0       0       0       0       0
                              sum_1_sum_table       0       0       0       0       0       0       0
                            sum_1_match_table       0       0       0       0       0       0       0
                          sketching_2_1_table       0       0       0       0       0       0       0
                          sketching_2_2_table       0       0       0       0       0       0       0
                          sketching_2_3_table       0       0       0       0       0       0       0
                        cs_2_compute_all_hash       0       0       0       0       0       0       0
                             cs_2_split_table       0       0       0       0       0       0       0
                          th_2_subtract_table       0       0       0       0       0       0       0
                             th_2_shift_table       0       0       0       0       0       0       0
                              sum_2_sum_table       0       0       0       0       0       0       0
                            sum_2_match_table       0       0       0       0       0       0       0
                          sketching_3_1_table       0       0       0       0       0       0       0
                          sketching_3_2_table       0       0       0       0       0       0       0
                          sketching_3_3_table       0       0       0       0       0       0       0
                        cs_3_compute_all_hash       0       0       0       0       0       0       0
                             cs_3_split_table       0       0       0       0       0       0       0
                          th_3_subtract_table       0       0       0       0       0       0       0
                             th_3_shift_table       0       0       0       0       0       0       0
                              sum_3_sum_table       0       0       0       0       0       0       0
                            sum_3_match_table       0       0       0       0       0       0       0
                                 _condition_0       0       0       0       0       0       0       0
                                 _condition_1       0       0       0       0       0       0       0
                                 _condition_2       0       0       0       0       0       0       0
                                 _condition_3       0       0       0       0       0       0       0
                                 _condition_4       0       0       0       0       0       0       0
                                 _condition_5       0       0       0       0       0       0       0
-----------------------------------------------------------------------------------------------------
 [startAllMemTimesStartTimeOfStage] TOTAL SUM       0       0       0       0       0       0       0
-----------------------------------------------------------------------------------------------------

             [endAllMemTimesStartTimeOfStage]       1       2       3       4       5       6       7
-----------------------------------------------------------------------------------------------------
                          sketching_1_1_table       0       0       0       0       0       0       0
                          sketching_1_2_table       0       0       0       0       0       0       0
                          sketching_1_3_table       0       0       0       0       0       0       0
                        cs_1_compute_all_hash       0       0       0       0       0       0       0
                             cs_1_split_table       0       0       0       0       0       0       0
                          th_1_subtract_table       0       0       0       0       0       0       0
                             th_1_shift_table       0       0       0       0       0       0       0
                              sum_1_sum_table       0       0       0       0       0       0       0
                            sum_1_match_table       0       0       0       0       0       0       0
                          sketching_2_1_table       0       0       0       0       0       0       0
                          sketching_2_2_table       0       0       0       0       0       0       0
                          sketching_2_3_table       0       0       0       0       0       0       0
                        cs_2_compute_all_hash       0       0       0       0       0       0       0
                             cs_2_split_table       0       0       0       0       0       0       0
                          th_2_subtract_table       0       0       0       0       0       0       0
                             th_2_shift_table       0       0       0       0       0       0       0
                              sum_2_sum_table       0       0       0       0       0       0       0
                            sum_2_match_table       0       0       0       0       0       0       0
                          sketching_3_1_table       0       0       0       0       0       0       0
