[2568650530, 17895]
[1118238952, 59224]
[3380154050, 44862]
[2624305041, 26821]
[2496464864, 0]
[3136153002, 51800]
[1926163892, 31627]
[2568649679, 6314]
[2650666103, 26667]
[2931211376, 1433]
[3896054109, 80]
[1150181290, 42802]
[3445766206, 46815]
[1150219576, 80]
[3076900483, 45761]
[1404361824, 51512]
[2496504027, 27045]
[2931205483, 1433]
[1421801810, 64465]
[2496627136, 61205]
[3380152535, 443]
[3183667943, 12210]
[1349802857, 60147]
[3331811371, 56816]
[3117644672, 12977]
[1150180643, 33207]
[2131276894, 443]
[3084347916, 25806]
[3084348060, 49432]
[3458037486, 80]
[2931192200, 1433]
[1404514195, 12355]
[3715013013, 54474]
[1066650381, 62515]
[2131277088, 45725]
[935636146, 41266]
[1524001371, 443]
[835556849, 58468]
[1150181271, 58943]
[2568626331, 60051]
[2819490829, 51868]
[901458955, 62134]
[3271215101, 57791]
[958385586, 3284]
[3462030687, 65533]
[1312503534, 56769]
[3254781956, 47854]
[977403714, 80]
[878329877, 39115]
[1415669490, 1433]
[1672416542, 3544]
[1118238941, 9789]
[839630123, 53]
[1773837832, 50129]
[930971362, 41487]
[641152124, 39456]
[3379871130, 80]
[3463857700, 80]
[3197396778, 30616]
[1150164567, 59700]
[977403532, 4070]
[2704780005, 41894]
[2131277119, 35527]
[3374672626, 446]
[3907275101, 52648]
[878334878, 62057]
[2859380734, 61904]
[1705333193, 50840]
[3125533296, 14601]
[2632582746, 1704]
[1476046446, 53600]
[1047794770, 14276]
[2568628854, 52262]
[641783708, 17307]
[969052772, 4527]
[662956791, 443]
[878206179, 50433]
[2334199411, 6851]
[779523693, 43277]
[549538969, 64187]
[1150181262, 43999]
[901458954, 25311]
[3183667943, 52815]
[2563606381, 64479]
[939192679, 52500]
[2568633720, 42608]
[977403862, 4070]
[661489321, 443]
[3084348107, 2480]
[3905203778, 44083]
[1150180640, 35995]
[2955960314, 51775]
[962196429, 12692]
[1395201806, 27495]
[591340558, 49696]
[835556808, 33930]
[901458965, 24255]
[957337768, 9001]
[3136152784, 47681]
[904639182, 123]
[3149635832, 57224]
[1378882820, 59915]
[2624256927, 13016]
[3450843004, 17415]
[1489700005, 45350]
[3183667943, 29932]
[3183667943, 10374]
[745552230, 3428]
[776182919, 15656]
[1293205410, 64583]
[901458953, 22467]
[2164062643, 58130]
[3450742892, 44327]
[3183667943, 3061]
[3136156238, 37301]
[3216478079, 61457]
[977403770, 443]
[3457748317, 42463]
[1509201130, 10397]
[3380540374, 443]
[2568632151, 39712]
[2872846564, 1433]
[2704779364, 54173]
[3457803292, 443]
[3026382091, 80]
[4251111602, 49760]
[1310396026, 54425]
[3445778280, 36069]
[1290065244, 443]
[2632890570, 58962]
[3197396827, 80]
[3049347268, 61346]
[2568641062, 53286]
[2404433129, 59874]
[870077339, 43138]
[3853123995, 52471]
[901458958, 47326]
[1118238922, 37671]
[3445766360, 51864]
[2245005228, 60586]
[2955830462, 14841]
[1066650496, 57449]
[901458955, 53220]
[901458961, 37865]
[3377016928, 80]
[2650641640, 45396]
[3045779953, 53]
[880831893, 3389]
[3906221087, 80]
[3136152975, 80]
[2568626328, 53667]
[2838700158, 39443]
[2568619006, 61171]
[878531996, 60222]
[1928396856, 443]
[2369439178, 49626]
[2568629736, 5044]
[1118238854, 27731]
[2369369427, 49709]
[901458953, 43033]
[1310404725, 443]
[1773837832, 51216]
[2695665844, 50040]
[2771129978, 33771]
[3199861353, 42263]
[537680721, 57749]
[1395201799, 22602]
[3208883721, 39099]
[3445768077, 58706]
[835556815, 443]
[1304406061, 15124]
[1043285884, 54824]
[1583686930, 1433]
[1396647521, 53459]
[2872848032, 1433]
[3169732810, 53]
[2650641611, 31903]
[3450634479, 0]
[1118496397, 8080]
[3457763776, 40832]
[1044061087, 46972]
[2869666991, 60662]
[3905203836, 39095]
[2131277298, 55412]
[2005043997, 59696]
[3015505519, 56861]
[2369369400, 32114]
[2386556443, 1433]
[2872190467, 1433]
[1118238922, 47067]
[2496332703, 3094]
[2955960222, 62222]
[3905003065, 443]
[1523671405, 80]
[2451360199, 53]
[665393273, 37625]
[835556714, 80]
[3126832285, 63696]
[2568626306, 19541]
[3104418780, 39770]
[3906221089, 80]
[958957540, 56929]
[1806831343, 24146]
[996532653, 54019]
[551045144, 47593]
[3115004728, 8400]
[4195279497, 31724]
[1150164511, 53733]
[1503673385, 50683]
[3457679928, 60158]
[2544670925, 64143]
[2699484704, 57289]
[3457770268, 47050]
[1349802767, 20453]
[705444997, 52313]
[1511272409, 59115]
[938300591, 46136]
[1047794797, 14739]
[2218800226, 12124]
[1118238854, 19929]
[2383641042, 19525]
[2120093666, 65428]
[3450835872, 11395]
[2421968732, 17280]
[919962770, 64438]
[3450798490, 11916]
[2369147663, 34276]
[3462473235, 12342]
[658271965, 42506]
[1118238817, 46758]
[1773838065, 26153]
[2872190095, 1433]
[1004136254, 58971]
[1349802765, 52471]
[2819419226, 27667]
[1396561904, 17054]
[1118238886, 30142]
[969416999, 53127]
[2819550163, 17033]
[3450755152, 61168]
[2497194410, 50215]
[1567683015, 43391]
[2888155899, 41841]
[2248062258, 443]
[881145558, 41395]
[3450740151, 21072]
[1436899950, 51423]
[2608553119, 53488]
[3348091473, 52161]
[1304342487, 47680]
[2704780681, 10592]
[2568632144, 52737]
[1514909619, 9339]
[3445766274, 38585]
[776763668, 47348]
[3875675549, 5353]
[2568621710, 2441]
[2563595275, 52290]
[2496469097, 1933]
[1310396023, 34781]
[3463743994, 60174]
[2931242729, 1433]
[3084347940, 20378]
[2163406575, 80]
[2563559482, 12790]
[1049353477, 25477]
[2422012387, 48927]
[3851843228, 52268]
[2496464513, 54411]
[2386516887, 1433]
[2568630021, 58802]
[2771129948, 39125]
[591339099, 55738]
[3380591872, 80]
[2247037037, 59237]
[3184370041, 5228]
[2031835120, 31563]
[1304406061, 20581]
[2650641624, 24842]
[2568621751, 54639]
[3201705287, 57575]
[2790470940, 33650]
[2568625442, 30175]
[3183667943, 47517]
[3174947703, 52716]
[2821341203, 50357]
[881139951, 13860]
[3853062072, 49490]
[3885061641, 1341]
[3457763803, 11836]
[2568633705, 48020]
[591335810, 60414]
[1047794765, 14536]
[3460002544, 49773]
[3450733497, 12431]
[3380591910, 80]
[2573431865, 47597]
[3045648767, 843]
[1523653301, 5222]
[2568621700, 57072]
[1512533477, 52535]
[2631256657, 51433]
[2568649639, 4656]
[3380126723, 443]
[1066650341, 47928]
[1582432434, 80]
[2404432980, 22817]
[901458947, 65240]
[1304312924, 50890]
[904641949, 42710]
[2820450321, 50245]
[1292935398, 54066]
[2931247212, 1433]
[1302343586, 44700]
[3463871079, 60199]
[2369438998, 43690]
[3119428742, 60939]
[1300898441, 39148]
[3450735297, 2998]
[2497213459, 21723]
[1044061109, 24118]
[3215847538, 80]
[1404309477, 49204]
[2045892639, 80]
[3131470189, 42782]
[2631297900, 65003]
[1293781162, 58910]
[1118238923, 21028]
[827401653, 36320]
[3908551591, 80]
[3905203887, 37770]
[1048653878, 50908]
[666230622, 80]
[2819258011, 33238]
[1429489895, 58367]
[2497211437, 19686]
[868353354, 47950]
[3445767536, 37731]
[2497237635, 27109]
[3183667943, 56096]
[1404351857, 44713]
[3074916712, 1028]
[905450472, 53]
[877637563, 62772]
[2568632151, 43558]
[3181537389, 53]
[3263579922, 60575]
[2497227799, 50474]
[901933494, 1163]
[3204065112, 31242]
[1434940270, 26756]
[654851398, 443]
[2131261165, 64766]
[2404432935, 39037]
[3007098782, 52951]
[3450746904, 16385]
[1150217734, 9482]
[2568634559, 63367]
[3380514143, 37946]
